Date,Expenses,Category,Amount,Inflation,Income
08-10-21,Phone/Internet,Optional,599,0.4,34027.9
16-10-21,Phone/Internet,Optional,590,0.4,34027.9
18-10-21,Phone/Internet,Optional,599,0.4,34027.9
19-10-21,Electricity/Water,Obligation,527,0.4,34027.9
22-10-21,Phone/Internet,Optional,590,0.4,34027.9
29-10-21,Phone/Internet,Optional,599,0.4,34027.9
30-10-21,Phone/Internet,Optional,590,0.4,34027.9
03-11-21,Electricity/Water,Obligation,530.59,0.37,36070.1
04-11-21,Phone/Internet,Optional,599,0.37,36070.1
18-11-21,Phone/Internet,Optional,590,0.37,36070.1
27-11-21,Electricity/Water,Obligation,590,0.37,36070.1
29-11-21,Phone/Internet,Optional,590,0.37,36070.1
05-12-21,Phone/Internet,Optional,590,0.31,55487.25
11-12-21,Phone/Internet,Optional,590,0.31,55487.25
15-12-21,Electricity/Water,Obligation,450,0.31,55487.25
18-12-21,Phone/Internet,Optional,590,0.31,55487.25
26-12-21,Phone/Internet,Optional,590,0.31,55487.25
30-12-21,Phone/Internet,Optional,599,0.31,55487.25
05-01-22,Phone/Internet,Optional,699,0.3,57234
05-01-22,Phone/Internet,Optional,637.78,0.3,57234
09-01-22,Phone/Internet,Optional,699,0.3,57234
16-01-22,Phone/Internet,Optional,699,0.3,57234
23-01-22,Phone/Internet,Optional,699,0.3,57234
25-01-22,Electricity/Water,Obligation,600,0.3,57234
25-01-22,Phone/Internet,Optional,650,0.3,57234
30-01-22,Phone/Internet,Optional,699,0.3,57234
06-02-22,Phone/Internet,Optional,699,0.3,57699
17-02-22,Phone/Internet,Optional,699,0.3,57699
22-02-22,Phone/Internet,Optional,699,0.3,57699
28-02-22,Phone/Internet,Optional,600,0.3,57699
24-03-22,Phone/Internet,Optional,620,0.4,56334
31-03-22,Phone/Internet,Optional,699,0.4,56334
06-04-22,Phone/Internet,Optional,699,0.49,56334
08-04-22,Phone/Internet,Optional,699,0.49,56334
15-04-22,Phone/Internet,Optional,740,0.49,56334
19-04-22,Phone/Internet,Unexpected,699,0.54,56334
13-05-22,Phone/Internet,Optional,699,0.54,58965
19-05-22,Phone/Internet,Optional,699,0.54,58965
20-05-22,Phone/Internet,Optional,699,0.54,58965
31-05-22,Electricity/Water,Obligation,600,0.54,58965
31-05-22,Phone/Internet,Optional,600,0.54,58965
15-06-22,Phone/Internet,Optional,649,0.61,59446
28-06-22,Phone/Internet,Optional,650,0.61,59446
28-06-22,Electricity/Water,Obligation,600,0.61,59446
05-07-22,Phone/Internet,Optional,666,0.64,60434
06-07-22,Phone/Internet,Optional,650,0.64,60434
14-07-22,Phone/Internet,Optional,679,0.64,60434
25-07-22,Electricity/Water,Obligation,600,0.64,60434
